first_name,last_name,full_name,pos,war_pos,war_p,war_tot,war_162,wae,wam,wwpa,wwar,c_pct,rp_pct,wwar_norm,is_pitcher,is_hitter,b_pa,b_ab,b_h,b_2b,b_3b,b_hr,b_bb,b_hbp,b_sf,ba,obp,slg,ops_plus,p_w,p_l,p_sv,p_ip,p_h,p_er,p_bb,p_so,p_hr,era,era_plus,hof_status,induction_year
Ted,Williams,Ted Williams,LF,125.3,0.0,125.3,131.8,74.7,33.9,-0.1,240.3,,,240.3,,yes,9788,7706,2654,525,71,521,2021,39,20,0.344,0.482,0.634,190,,,,,,,,,,,,hof,2010
Carl,Yastrzemski,Carl Yastrzemski,LF,88.7,0.0,88.7,88.7,36.4,13.6,0.7,139.4,,,139.4,,yes,13992,11988,3419,646,59,452,1845,40,105,0.285,0.379,0.462,129,,,,,,,,,,,,hof,1995
Roger,Clemens,Roger Clemens,P,0.1,74.8,74.9,77.4,39.9,13.7,1.2,132.2,,0.003,132.3,yes,,,,,,,,,,,,,,,192,111,0,2776.0,2359,943,856,2590,194,3.06,145,ineligible
Wade,Boggs,Wade Boggs,3B,71.5,0.0,71.5,71.5,39.5,14.7,0.7,126.4,,,126.4,,yes,7323,6213,2098,422,47,85,1004,22,61,0.338,0.428,0.462,142,,,,,,,,,,,,hof,2004
Cy,Young,Cy Young,P,1.3,56.3,57.6,63.7,36.2,15.2,1.1,116.2,,0.092,118.1,yes,,,,,,,,,,,,,,,192,112,9,2728.3,2347,606,299,1341,34,2.00,147,hof,1995
Tris,Speaker,Tris Speaker,CF,56.2,0.0,56.2,59.1,35.4,14.8,2.2,111.5,,,111.5,,yes,4551,3935,1327,241,106,39,459,55,0,0.337,0.414,0.482,166,,,,,,,,,,,,hof,2006
Babe,Ruth,Babe Ruth,P,22.2,18.3,40.5,45.5,25.7,12.4,5.3,88.9,,0.095,90.4,yes,yes,1328,1110,342,82,30,49,190,8,0,0.308,0.413,0.568,191,89,46,4,1190.3,934,290,425,483,9,2.19,125,hof,1995
Pedro,Martinez,Pedro Martinez,P,-0.4,47.6,47.2,47.2,26.2,8.2,1.5,83.1,,0.010,83.3,yes,,,,,,,,,,,,,,,117,37,0,1383.7,1044,387,309,1683,103,2.52,191,ineligible
Dwight,Evans,Dwight Evans,RF,61.1,0.0,61.1,61.1,16.2,1.1,2.4,80.8,,,80.8,,yes,10240,8726,2373,474,72,379,1337,51,75,0.272,0.369,0.473,127,,,,,,,,,,,,hof,2000
Carlton,Fisk,Carlton Fisk,C,37.7,0.0,37.7,37.7,20.6,8.0,1.5,67.8,0.918,,78.6,,yes,4353,3860,1097,207,33,162,389,59,32,0.284,0.356,0.481,126,,,,,,,,,,,,hof,1997
Nomar,Garciaparra,Nomar Garciaparra,SS,40.9,0.0,40.9,40.9,22.4,4.5,0.4,68.2,,,68.2,,yes,4345,3968,1281,279,50,178,279,46,48,0.323,0.370,0.553,133,,,,,,,,,,,,ineligible
Bobby,Doerr,Bobby Doerr,2B,47.7,0.0,47.7,50.2,14.4,0.4,0.3,65.3,,,65.3,,yes,8028,7093,2042,381,89,223,809,11,0,0.288,0.362,0.461,115,,,,,,,,,,,,hof,1995
Lefty,Grove,Lefty Grove,P,-2.1,38.7,36.6,38.5,19.4,5.8,0.0,63.7,,0.112,64.9,yes,,,,,,,,,,,,,,,105,62,4,1539.7,1587,571,447,743,78,3.34,143,hof,1995
Jim,Rice,Jim Rice,LF,41.5,0.0,41.5,41.5,13.0,1.0,0.4,55.9,,,55.9,,yes,9058,8225,2452,373,79,382,670,64,94,0.298,0.352,0.502,128,,,,,,,,,,,,hof,2006
Harry,Hooper,Harry Hooper,RF,39.1,0.0,39.1,42.8,8.0,0.3,3.1,54.2,,,54.2,,yes,7334,6270,1707,246,130,30,826,54,0,0.272,0.362,0.367,114,,,,,,,,,,,,hof,1995
Smoky Joe,Wood,Smoky Joe Wood,P,3.7,26.6,30.3,31.9,12.7,4.2,1.5,50.2,,0.280,52.7,yes,,,,,,,,,,,,,,,117,56,8,1416.0,1117,313,412,986,10,1.99,149,hof,2008
Luis,Tiant,Luis Tiant,P,-0.5,34.0,33.5,33.5,14.2,1.5,2.3,51.5,,0.131,52.6,yes,,,,,,,,,,,,,,,122,81,3,1774.7,1630,663,501,1075,170,3.36,119,hof,2006
Jimmie,Foxx,Jimmie Foxx,1B,33.6,0.0,33.6,35.3,14.6,2.6,0.0,52.5,,,52.5,,yes,3935,3288,1051,181,45,222,624,6,0,0.320,0.429,0.605,156,,,,,,,,,,,,hof,1995
Rico,Petrocelli,Rico Petrocelli,SS,35.6,0.0,35.6,35.6,11.4,3.3,0.5,50.8,,,50.8,,yes,6171,5390,1352,237,22,210,661,26,57,0.251,0.332,0.420,108,,,,,,,,,,,,hof,1995
John,Valentin,John Valentin,SS,30.5,0.0,30.5,33.2,11.2,2.5,0.6,47.6,,,47.6,,yes,4269,3709,1043,266,17,121,441,43,40,0.281,0.361,0.460,110,,,,,,,,,,,,hof,2008
Fred,Lynn,Fred Lynn,CF,29.7,0.0,29.7,29.7,12.9,3.5,-0.1,46.0,,,46.0,,yes,3513,3062,944,217,29,124,382,13,41,0.308,0.383,0.520,140,,,,,,,,,,,,hof,2002
Mel,Parnell,Mel Parnell,P,-0.6,29.0,28.4,29.9,12.4,2.2,0.0,44.5,,0.197,46.0,yes,,,,,,,,,,,,,,,123,75,10,1752.7,1715,682,758,732,104,3.50,125,hof,1997
David,Ortiz,David Ortiz,DH,32.0,0.0,32.0,32.0,9.7,0.0,3.8,45.5,,,45.5,,yes,5573,4738,1367,348,13,320,769,23,42,0.289,0.387,0.570,145,,,,,,,,,,,,active
Reggie,Smith,Reggie Smith,CF,32.6,0.0,32.6,32.6,11.8,0.0,0.2,44.6,,,44.6,,yes,4265,3780,1064,204,33,149,425,20,33,0.281,0.354,0.471,129,,,,,,,,,,,,hof,2008
Johnny,Pesky,Johnny Pesky,SS,31.1,0.0,31.1,32.7,10.1,0.9,-0.3,43.4,,,43.4,,yes,4675,4018,1267,194,46,13,566,22,0,0.315,0.403,0.396,110,,,,,,,,,,,,hof,1995
Manny,Ramirez,Manny Ramirez,LF,31.2,0.0,31.2,31.2,9.2,0.0,2.3,42.7,,,42.7,,yes,4682,3953,1232,256,7,274,636,56,37,0.312,0.411,0.588,155,,,,,,,,,,,,active
Jimmy,Collins,Jimmy Collins,3B,26.6,0.0,26.6,29.8,10.5,1.1,0.1,41.5,,,41.5,,yes,3224,2972,881,171,65,25,160,18,0,0.296,0.336,0.423,124,,,,,,,,,,,,hof,1995
Wes,Ferrell,Wes Ferrell,P,5.1,15.9,21.0,22.1,12.5,4.6,0.0,39.2,,0.068,39.7,yes,yes,462,396,122,17,2,17,49,0,0,0.308,0.384,0.490,115,62,40,1,877.7,982,401,310,314,45,4.11,120,hof,2008
Kevin,Youkilis,Kevin Youkilis,1B,29.5,0.0,29.5,29.5,10.1,0.0,0.0,39.6,,,39.6,,yes,3809,3206,927,232,16,129,480,82,41,0.289,0.391,0.492,127,,,,,,,,,,,,active
Dom,DiMaggio,Dom DiMaggio,CF,31.9,0.0,31.9,33.6,5.9,0.0,-0.1,39.4,,,39.4,,yes,6478,5640,1680,308,57,87,750,31,0,0.298,0.383,0.419,110,,,,,,,,,,,,hof,1995
Larry,Gardner,Larry Gardner,3B,27.8,0.0,27.8,29.2,5.7,0.0,2.2,37.1,,,37.1,,yes,4511,3919,1106,151,87,16,388,22,0,0.282,0.350,0.377,115,,,,,,,,,,,,hof,2000
Freddy,Parent,Freddy Parent,SS,25.1,0.0,25.1,28.0,8.2,0.3,0.5,37.0,,,37.0,,yes,4240,3846,1051,156,63,19,206,40,0,0.273,0.317,0.361,103
Jonathan,Papelbon,Jonathan Papelbon,P,0.0,17.1,17.1,17.1,8.0,2.7,3.7,31.5,,0.992,36.8,yes,,,,,,,,,,,,,,,23,19,219,429.3,322,111,115,509,31,2.33,197,active
Ellis,Kinder,Ellis Kinder,P,-1.8,24.2,22.4,23.6,6.8,1.2,0.0,31.6,,0.756,35.7,yes,,,,,,,,,,,,,,,86,52,91,1142.3,1086,416,403,557,92,3.28,135,hof,2006
Joe,Cronin,Joe Cronin,SS,26.9,0.0,26.9,28.3,6.9,0.2,0.0,35.4,,,35.4,,yes,4584,3892,1168,270,44,119,585,18,0,0.300,0.394,0.484,122,,,,,,,,,,,,hof,1995
Dustin,Pedroia,Dustin Pedroia,2B,24.3,0.0,24.3,24.3,9.7,0.8,0.4,35.2,,,35.2,,yes,3201,2825,862,206,8,75,301,25,30,0.305,0.373,0.463,117,,,,,,,,,,,,active
Dutch,Leonard,Dutch Leonard,P,-0.6,22.8,22.2,23.4,7.1,1.6,1.3,33.3,,0.237,34.7,yes,,,,,,,,,,,,,,,90,64,11,1361.3,1134,322,412,771,16,2.13,129
Tim,Wakefield,Tim Wakefield,P,-0.6,29.6,29.0,29.6,3.9,0.0,-0.4,33.0,,0.271,34.6,yes,,,,,,,,,,,,,,,186,168,22,3006.0,2931,1480,1095,2046,401,4.43,106,ineligible
Jason,Varitek,Jason Varitek,C,23.1,0.0,23.1,23.1,6.6,0.1,-0.7,29.1,0.962,,33.9,,yes,5839,5099,1307,306,14,193,614,61,43,0.256,0.341,0.435,98,,,,,,,,,,,,ineligible
Derek,Lowe,Derek Lowe,P,-0.1,18.4,18.3,18.3,8.4,1.5,1.8,30.0,,0.711,33.7,yes,,,,,,,,,,,,,,,70,55,85,1037.0,1024,429,312,673,69,3.72,128,active
Bob,Stanley,Bob Stanley,P,0.0,21.5,21.5,21.5,7.1,1.4,-1.1,28.9,,0.867,33.2,yes,,,,,,,,,,,,,,,115,97,132,1707.0,1858,690,471,693,113,3.64,119,hof,2000
Jon,Lester,Jon Lester,P,-0.2,22.9,22.7,22.7,8.8,0.0,1.4,32.9,,0.006,32.9,yes,,,,,,,,,,,,,,,76,34,0,957.7,873,376,362,894,85,3.53,128,active
Dick,Radatz,Dick Radatz,P,-0.6,14.9,14.3,14.3,9.0,4.5,0.0,27.8,,1.000,32.6,yes,,,,,,,,,,,,,,,49,34,104,557.3,420,164,213,627,45,2.65,147,hof,2010
Tex,Hughson,Tex Hughson,P,-2.7,24.4,21.7,22.8,8.2,0.1,-0.3,30.9,,0.307,32.5,yes,,,,,,,,,,,,,,,96,54,17,1375.7,1270,450,372,693,77,2.94,125,hof,2002
Mo,Vaughn,Mo Vaughn,1B,24.0,0.0,24.0,25.4,7.2,0.0,-0.4,32.2,,,32.2,,yes,4452,3828,1165,199,10,230,519,71,34,0.304,0.394,0.542,140,,,,,,,,,,,,hof,1997
Carl,Mays,Carl Mays,P,2.8,14.8,17.6,19.6,5.8,0.0,3.2,28.7,,0.353,30.4,yes,,,,,,,,,,,,,,,72,51,12,1105.0,918,271,290,399,8,2.21,124
Mike,Greenwell,Mike Greenwell,LF,23.5,0.0,23.5,23.9,5.6,1.2,-0.6,30.0,,,30.0,,yes,5166,4623,1400,275,38,130,460,39,41,0.303,0.368,0.463,120,,,,,,,,,,,,hof,2008
Dennis,Eckersley,Dennis Eckersley,P,0.0,19.4,19.4,19.4,8.0,1.2,0.0,28.6,,0.207,29.6,yes,,,,,,,,,,,,,,,88,71,1,1371.7,1408,598,312,771,167,3.92,109,hof,2004
Joe,Dobson,Joe Dobson,P,-1.1,22.6,21.5,22.6,4.0,0.0,1.4,28.0,,0.220,29.0,yes,,,,,,,,,,,,,,,106,72,9,1544.0,1464,612,604,690,88,3.57,115
Vern,Stephens,Vern Stephens,SS,20.1,0.0,20.1,21.1,6.7,0.8,0.0,28.6,,,28.6,,yes,2872,2545,721,124,20,122,320,3,0,0.283,0.364,0.492,118,,,,,,,,,,,,hof,1995
Frank,Sullivan,Frank Sullivan,P,-2.8,23.1,20.3,21.4,5.3,0.0,0.0,26.7,,0.202,27.6,yes,,,,,,,,,,,,,,,90,80,6,1505.3,1455,581,475,821,124,3.47,120,hof,2000
Pete,Runnels,Pete Runnels,1B,20.0,0.0,20.0,20.8,6.4,0.0,0.0,27.2,,,27.2,,yes,3004,2578,825,147,21,29,378,15,15,0.320,0.408,0.427,124,,,,,,,,,,,,hof,1995
Ray,Collins,Ray Collins,P,0.0,19.3,19.3,20.3,5.4,0.0,0.0,25.7,,0.241,26.8,yes,,,,,,,,,,,,,,,84,62,4,1336.0,1246,373,269,511,15,2.51,115
Bill,Dinneen,Bill Dinneen,P,-1.5,16.4,14.9,16.9,6.6,0.0,2.8,26.2,,0.033,26.4,yes,,,,,,,,,,,,,,,85,85,3,1501.0,1372,469,338,602,39,2.81,106
Josh,Beckett,Josh Beckett,P,0.1,19.3,19.4,19.4,6.3,0.1,0.5,26.3,,0.000,26.3,yes,,,,,,,,,,,,,,,84,47,0,1112.7,1048,500,300,1014,137,4.04,113,active
Duffy,Lewis,Duffy Lewis,LF,20.0,0.0,20.0,21.0,1.1,0.0,3.9,26.1,,,26.1,,yes,4884,4325,1248,254,62,27,303,37,0,0.289,0.340,0.395,117,,,,,,,,,,,,hof,2002
Jackie,Jensen,Jackie Jensen,RF,20.4,0.0,20.4,21.4,4.0,0.0,0.0,25.4,,,25.4,,yes,4518,3857,1089,187,28,170,585,14,52,0.282,0.374,0.478,123,,,,,,,,,,,,hof,2000
Bill,Lee,Bill Lee,P,-0.3,17.8,17.5,17.5,4.0,0.3,0.9,22.7,,0.480,24.6,yes,,,,,,,,,,,,,,,94,68,13,1503.3,1627,608,448,578,136,3.64,110,hof,2008
Buck,Freeman,Buck Freeman,RF,17.4,0.0,17.4,19.7,3.4,0.0,0.8,23.9,,,23.9,,yes,3385,3077,879,158,90,48,215,34,0,0.286,0.339,0.442,130
Bruce,Hurst,Bruce Hurst,P,0.0,17.7,17.7,17.7,2.9,0.0,2.6,23.2,,0.084,23.5,yes,,,,,,,,,,,,,,,88,73,0,1459.0,1569,686,479,1043,173,4.23,102,hof,2004
Chick,Stahl,Chick Stahl,CF,17.8,0.0,17.8,19.7,3.0,0.0,0.6,23.3,,,23.3,,yes,3407,3004,871,122,62,17,280,33,0,0.290,0.357,0.389,121
Curt,Schilling,Curt Schilling,P,0.0,14.5,14.5,14.5,5.0,0.4,1.5,21.4,,0.176,22.1,yes,,,,,,,,,,,,,,,53,29,9,675.0,712,296,108,574,84,3.95,121,ineligible
Trot,Nixon,Trot Nixon,RF,20.5,0.0,20.5,20.5,1.0,0.0,0.3,21.8,,,21.8,,yes,3829,3285,912,204,28,133,454,31,42,0.278,0.366,0.478,116
Howard,Ehmke,Howard Ehmke,P,-0.8,14.3,13.5,14.2,5.7,0.7,0.0,20.6,,0.118,21.0,yes,,,,,,,,,,,,,,,51,64,8,989.7,1042,421,330,373,32,3.83,112
Rich,Gedman,Rich Gedman,C,10.5,0.0,10.5,10.5,5.6,1.0,0.9,18.0,0.946,,21.0,,yes,3129,2856,741,164,12,83,206,16,24,0.259,0.310,0.412,94
Billy,Goodman,Billy Goodman,2B,19.2,0.0,19.2,20.2,0.6,0.0,0.0,20.8,,,20.8,,yes,5043,4383,1343,247,34,14,559,22,7,0.306,0.387,0.388,101,,,,,,,,,,,,hof,2004
Mickey,McDermott,Mickey McDermott,P,2.9,12.5,15.4,16.2,3.3,0.0,0.0,19.5,,0.366,20.7,yes,,,,,,,,,,,,,,,48,34,8,773.7,647,327,504,499,47,3.80,115
Fritz,Ostermueller,Fritz Ostermueller,P,1.3,15.6,16.9,17.8,1.5,0.0,0.0,19.3,,0.425,20.7,yes,,,,,,,,,,,,,,,59,65,13,1083.3,1184,527,491,422,45,4.38,110
Bill,Monbouquette,Bill Monbouquette,P,-2.5,19.6,17.1,17.3,2.8,0.0,0.0,20.1,,0.102,20.5,yes,,,,,,,,,,,,,,,96,91,1,1622.0,1649,665,408,969,180,3.69,107,hof,2000
Jacoby,Ellsbury,Jacoby Ellsbury,CF,13.6,0.0,13.6,13.6,4.7,1.2,0.8,20.3,,,20.3,,yes,2245,2032,611,106,23,52,154,24,16,0.301,0.354,0.452,109,,,,,,,,,,,,active
Tom,Brewer,Tom Brewer,P,1.0,13.7,14.7,15.4,3.2,0.2,0.0,18.8,,0.100,19.2,yes,,,,,,,,,,,,,,,91,82,3,1509.3,1478,671,669,733,126,4.00,104
Jim,Piersall,Jim Piersall,CF,15.8,0.0,15.8,16.6,2.4,0.0,0.0,19.0,,,19.0,,yes,3815,3369,919,158,32,66,338,20,31,0.273,0.340,0.397,93,,,,,,,,,,,,hof,1997
Ellis,Burks,Ellis Burks,CF,16.7,0.0,16.7,16.7,2.3,0.0,-0.2,18.8,,,18.8,,yes,3132,2827,791,160,27,94,254,19,18,0.280,0.341,0.455,114
Wally,Schang,Wally Schang,C,9.7,0.0,9.7,11.1,3.7,0.3,0.7,15.8,0.721,,17.8,,yes,1165,942,274,53,11,4,181,14,0,0.291,0.412,0.383,126
Jesse,Tannehill,Jesse Tannehill,P,2.0,10.0,12.0,12.6,4.4,0.0,0.0,17.0,,0.086,17.3,yes,,,,,,,,,,,,,,,62,38,1,885.7,836,246,154,342,24,2.50,108
Mike,Lowell,Mike Lowell,3B,12.3,0.0,12.3,12.3,3.3,0.0,0.6,16.2,,,16.2,,yes,2480,2244,650,153,4,80,194,13,29,0.290,0.346,0.468,107,,,,,,,,,,,,ineligible
Frank,Malzone,Frank Malzone,3B,15.2,0.0,15.2,15.6,0.4,0.0,0.0,16.0,,,16.0,,yes,5702,5273,1454,234,21,131,327,17,54,0.276,0.317,0.403,93,,,,,,,,,,,,hof,1995
J.D.,Drew,J.D. Drew,RF,12.6,0.0,12.6,12.6,2.2,0.0,1.2,16.0,,,16.0,,yes,2379,2012,532,113,15,80,333,14,19,0.264,0.370,0.455,114,,,,,,,,,,,,active
Rube,Foster,Rube Foster,P,0.6,9.2,9.8,10.3,2.1,0.0,2.8,15.3,,0.254,15.9,yes,,,,,,,,,,,,,,,58,33,3,842.3,726,221,305,294,6,2.36,116
Heinie,Wagner,Heinie Wagner,SS,14.3,0.0,14.3,15.0,0.5,0.0,0.0,15.6,,,15.6,,yes,3714,3277,822,127,47,10,310,28,0,0.251,0.321,0.327,96
Tim,Naehring,Tim Naehring,3B,12.2,0.0,12.2,13.5,1.9,0.0,0.1,15.6,,,15.6,,yes,2162,1872,527,104,4,49,236,16,12,0.282,0.365,0.420,103
Bullet Joe,Bush,Bullet Joe Bush,P,2.2,7.2,9.4,10.7,3.4,0.0,0.8,14.9,,0.126,15.2,yes,,,,,,,,,,,,,,,46,39,4,779.7,783,283,282,312,16,3.27,107
Frank,Viola,Frank Viola,P,0.0,10.6,10.6,10.8,4.1,0.1,0.0,15.0,,0.000,15.0,yes,,,,,,,,,,,,,,,25,21,0,452.7,428,171,178,221,27,3.40,131
Johnny,Damon,Johnny Damon,CF,12.1,0.0,12.1,12.1,3.1,0.0,-0.3,14.9,,,14.9,,yes,2782,2476,730,136,29,56,262,12,23,0.295,0.362,0.441,108,,,,,,,,,,,,active
Rick,Burleson,Rick Burleson,SS,14.7,0.0,14.7,14.7,0.4,0.0,-0.2,14.9,,,14.9,,yes,4491,4064,1114,203,21,38,310,21,40,0.274,0.326,0.362,85,,,,,,,,,,,,hof,2002
Dave,Ferriss,Dave Ferriss,P,2.2,8.9,11.1,11.7,2.2,0.0,0.2,14.1,,0.285,14.8,yes,,,,,,,,,,,,,,,65,30,8,880.0,914,356,314,296,42,3.64,103,hof,2002
Bob,Johnson,Bob Johnson,LF,9.5,0.0,9.5,10.0,3.9,0.9,0.0,14.8,,,14.8,,yes,1219,1054,318,67,15,29,158,5,0,0.302,0.395,0.476,149
